

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
   137  000334  02                 	db	2
   138  000335  09                 	db	9
   139  000336  04                 	db	4
   140  000337  01                 	db	1
   141  000338  00                 	db	0
   142  000339  02                 	db	2
   143  00033A  0A                 	db	10
   144  00033B  00                 	db	0
   145  00033C  00                 	db	0
   146  00033D  00                 	db	0
   147  00033E  07                 	db	7
   148  00033F  05                 	db	5
   149  000340  02                 	db	2
   150  000341  02                 	db	2
   151  000342  40                 	db	64
   152  000343  00                 	db	0
   153  000344  00                 	db	0
   154  000345  07                 	db	7
   155  000346  05                 	db	5
   156  000347  82                 	db	130
   157  000348  02                 	db	2
   158  000349  40                 	db	64
   159  00034A  00                 	db	0
   160  00034B  00                 	db	0
   161  00034C                     __end_of_configDescriptor1:
   162                           	opt stack 0
   163  00034C                     _sd001:
   164                           	opt stack 0
   165  00034C  34                 	db	52
   166  00034D  03                 	db	3
   167  00034E  004D               	dw	77
   168  000350  0069               	dw	105
   169  000352  0063               	dw	99
   170  000354  0072               	dw	114
   171  000356  006F               	dw	111
   172  000358  0063               	dw	99
   173  00035A  0068               	dw	104
   174  00035C  0069               	dw	105
   175  00035E  0070               	dw	112
   176  000360  0020               	dw	32
   177  000362  0054               	dw	84
   178  000364  0065               	dw	101
   179  000366  0063               	dw	99
   180  000368  0068               	dw	104
   181  00036A  006E               	dw	110
   182  00036C  006F               	dw	111
   183  00036E  006C               	dw	108
   184  000370  006F               	dw	111
   185  000372  0067               	dw	103
   186  000374  0079               	dw	121
   187  000376  0020               	dw	32
   188  000378  0049               	dw	73
   189  00037A  006E               	dw	110
   190  00037C  0063               	dw	99
   191  00037E  002E               	dw	46
   192  000380                     __end_of_sd001:
   193                           	opt stack 0
   194  000380                     _sd002:
   195                           	opt stack 0
   196  000380  34                 	db	52
   197  000381  03                 	db	3
   198  000382  0043               	dw	67
   199  000384  0044               	dw	68
   200  000386  0043               	dw	67
   201  000388  0020               	dw	32
   202  00038A  0052               	dw	82
   203  00038C  0053               	dw	83
   204  00038E  002D               	dw	45
   205  000390  0032               	dw	50
   206  000392  0033               	dw	51
   207  000394  0032               	dw	50
   208  000396  0020               	dw	32
   209  000398  0045               	dw	69
   210  00039A  006D               	dw	109
   211  00039C  0075               	dw	117
   212  00039E  006C               	dw	108
   213  0003A0  0061               	dw	97
   214  0003A2  0074               	dw	116
   215  0003A4  0069               	dw	105
   216  0003A6  006F               	dw	111
   217  0003A8  006E               	dw	110
   218  0003AA  0020               	dw	32
   219  0003AC  0044               	dw	68
   220  0003AE  0065               	dw	101
   221  0003B0  006D               	dw	109
   222  0003B2  006F               	dw	111
   223  0003B4                     __end_of_sd002:
   224                           	opt stack 0
   225  0003B4                     _device_dsc:
   226                           	opt stack 0
   227  0003B4  12                 	db	18
   228  0003B5  01                 	db	1
   229  0003B6  0200               	dw	512
   230  0003B8  02                 	db	2
   231  0003B9  00                 	db	0
   232  0003BA  00                 	db	0
   233  0003BB  08                 	db	8
   234  0003BC  04D8               	dw	1240
   235  0003BE  000A               	dw	10
   236  0003C0  0100               	dw	256
   237  0003C2  01                 	db	1
   238  0003C3  02                 	db	2
   239  0003C4  00                 	db	0
   240  0003C5  01                 	db	1
   241  0003C6                     __end_of_device_dsc:
   242                           	opt stack 0
   243  0003C6                     _sd000:
   244                           	opt stack 0
   245  0003C6  04                 	db	4
   246  0003C7  03                 	db	3
   247  0003C8  0409               	dw	1033
   248  0003CA                     __end_of_sd000:
   249                           	opt stack 0
   250  0000                     _UADDR	set	3932
   251  0000                     _UEIE	set	3931
   252  0000                     _UEIR	set	3935
   253  0000                     _UEP0bits	set	3923
   254  0000                     _UEP0	set	3923
   255  0000                     _UEP1	set	3924
   256  0000                     _ANSELHbits	set	3967
   257  0000                     _BAUDCON	set	4024
   258  0000                     _INTCONbits	set	4082
   259  0000                     _IPR2bits	set	4002
   260  0000                     _LATCbits	set	3979
   261  0000                     _PIE2bits	set	4000
   262  0000                     _PIR1bits	set	3998
   263  0000                     _PIR2bits	set	4001
   264  0000                     _PORTAbits	set	3968
   265  0000                     _RCONbits	set	4048
   266  0000                     _RCREG	set	4014
   267  0000                     _RCSTA	set	4011
   268  0000                     _RCSTAbits	set	4011
   269  0000                     _SPBRG	set	4015
   270  0000                     _SPBRGH	set	4016
   271  0000                     _TRISBbits	set	3987
   272  0000                     _TRISCbits	set	3988
   273  0000                     _TXREG	set	4013
   274  0000                     _TXSTA	set	4012
   275  0000                     _TXSTAbits	set	4012
   276  0000                     _UCFG	set	3937
   277  0000                     _UCON	set	3940
   278  0000                     _UCONbits	set	3940
   279  0000                     _UIE	set	3936
   280  0000                     _UIEbits	set	3936
   281  0000                     _UIR	set	3938
   282  0000                     _UIRbits	set	3938
   283  0000                     _USTAT	set	3939
   284                           
   285                           ; #config settings
   286  0003CA  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           	psect	cinit
   289  001FB8                     __pcinit:
   290                           	opt stack 0
   291  001FB8                     start_initialization:
   292                           	opt stack 0
   293  001FB8                     __initialization:
   294                           	opt stack 0
   295                           
   296                           ; Clear objects allocated to BANK1 (64 bytes)
   297  001FB8  EE01  F000         	lfsr	0,__pbssBANK1
   298  001FBC  0E40               	movlw	64
   299  001FBE                     clear_0:
   300  001FBE  6AEE               	clrf	postinc0,c
   301  001FC0  06E8               	decf	wreg,f,c
   302  001FC2  E1FD               	bnz	clear_0
   303                           
   304                           ; Clear objects allocated to BANK0 (133 bytes)
   305  001FC4  EE00  F060         	lfsr	0,__pbssBANK0
   306  001FC8  0E85               	movlw	133
   307  001FCA                     clear_1:
   308  001FCA  6AEE               	clrf	postinc0,c
   309  001FCC  06E8               	decf	wreg,f,c
   310  001FCE  E1FD               	bnz	clear_1
   311                           
   312                           ; Clear objects allocated to COMRAM (43 bytes)
   313  001FD0  EE00  F001         	lfsr	0,__pbssCOMRAM
   314  001FD4  0E2B               	movlw	43
   315  001FD6                     clear_2:
   316  001FD6  6AEE               	clrf	postinc0,c
   317  001FD8  06E8               	decf	wreg,f,c
   318  001FDA  E1FD               	bnz	clear_2
   319  001FDC                     end_of_initialization:
   320                           	opt stack 0
   321  001FDC                     __end_of__initialization:
   322                           	opt stack 0
   323  001FDC  9057               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   324  001FDE  9257               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   325  001FE0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   326  001FE2  6EF8               	movwf	tblptru,c
   327  001FE4  0100               	movlb	0
   328  001FE6  EF78  F010         	goto	_main	;jump to C main() function
   329                           tblptru	equ	0xFF8
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           
   333                           	psect	bssCOMRAM
   334  000001                     __pbssCOMRAM:
   335                           	opt stack 0
   336  000001                     _USB1msTickCount:
   337                           	opt stack 0
   338  000001                     	ds	4
   339  000005                     APP_LEDUpdateUSBStatus@ledCount:
   340                           	opt stack 0
   341  000005                     	ds	2
   342  000007                     _pBDTEntryEP0OutCurrent:
   343                           	opt stack 0
   344  000007                     	ds	2
   345  000009                     _pBDTEntryEP0OutNext:
   346                           	opt stack 0
   347  000009                     	ds	2
   348  00000B                     _pDst:
   349                           	opt stack 0
   350  00000B                     	ds	2
   351  00000D                     _BothEP0OutUOWNsSet:
   352                           	opt stack 0
   353  00000D                     	ds	1
   354  00000E                     _LastRS232Out:
   355                           	opt stack 0
   356  00000E                     	ds	1
   357  00000F                     _NextUSBOut:
   358                           	opt stack 0
   359  00000F                     	ds	1
   360  000010                     _RS232_Out_Data_Rdy:
   361                           	opt stack 0
   362  000010                     	ds	1
   363  000011                     _RS232cp:
   364                           	opt stack 0
   365  000011                     	ds	1
   366  000012                     _RemoteWakeup:
   367                           	opt stack 0
   368  000012                     	ds	1
   369  000013                     _USBBusIsSuspended:
   370                           	opt stack 0
   371  000013                     	ds	1
   372  000014                     _USBDeferINDataStagePackets:
   373                           	opt stack 0
   374  000014                     	ds	1
   375  000015                     _USBDeferOUTDataStagePackets:
   376                           	opt stack 0
   377  000015                     	ds	1
   378  000016                     _USBDeferStatusStagePacket:
   379                           	opt stack 0
   380  000016                     	ds	1
   381  000017                     _USBDeviceState:
   382                           	opt stack 0
   383  000017                     	ds	1
   384  000018                     _USBStatusStageEnabledFlag1:
   385                           	opt stack 0
   386  000018                     	ds	1
   387  000019                     _USBStatusStageEnabledFlag2:
   388                           	opt stack 0
   389  000019                     	ds	1
   390  00001A                     _USBStatusStageTimeoutCounter:
   391                           	opt stack 0
   392  00001A                     	ds	1
   393  00001B                     _USBTicksSinceSuspendEnd:
   394                           	opt stack 0
   395  00001B                     	ds	1
   396  00001C                     _cdc_trf_state:
   397                           	opt stack 0
   398  00001C                     	ds	1
   399  00001D                     _controlTransferState:
   400                           	opt stack 0
   401  00001D                     	ds	1
   402  00001E                     _control_signal_bitmap:
   403                           	opt stack 0
   404  00001E                     	ds	1
   405  00001F                     _endpoint_number:
   406                           	opt stack 0
   407  00001F                     	ds	1
   408  000020                     _shortPacketStatus:
   409                           	opt stack 0
   410  000020                     	ds	1
   411  000021                     _line_coding:
   412                           	opt stack 0
   413  000021                     	ds	7
   414  000028                     _USBAlternateInterface:
   415                           	opt stack 0
   416  000028                     	ds	2
   417  00002A                     _USBActiveConfiguration:
   418                           	opt stack 0
   419  00002A                     	ds	1
   420  00002B                     _USTATcopy:
   421                           	opt stack 0
   422  00002B                     	ds	1
   423                           tblptru	equ	0xFF8
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           
   427                           	psect	bssBANK0
   428  000060                     __pbssBANK0:
   429                           	opt stack 0
   430  000060                     _outPipes:
   431                           	opt stack 0
   432  000060                     	ds	8
   433  000068                     _inPipes:
   434                           	opt stack 0
   435  000068                     	ds	6
   436  00006E                     _pBDTEntryIn:
   437                           	opt stack 0
   438  00006E                     	ds	6
   439  000074                     _pBDTEntryOut:
   440                           	opt stack 0
   441  000074                     	ds	6
   442  00007A                     _BaudRateGen:
   443                           	opt stack 0
   444  00007A                     	ds	4
   445  00007E                     _ep_data_in:
   446                           	opt stack 0
   447  00007E                     	ds	3
   448  000081                     _ep_data_out:
   449                           	opt stack 0
   450  000081                     	ds	3
   451  000084                     _pCDCDst:
   452                           	opt stack 0
   453  000084                     	ds	3
   454  000087                     _pCDCSrc:
   455                           	opt stack 0
   456  000087                     	ds	3
   457  00008A                     _CDCDataInHandle:
   458                           	opt stack 0
   459  00008A                     	ds	2
   460  00008C                     _CDCDataOutHandle:
   461                           	opt stack 0
   462  00008C                     	ds	2
   463  00008E                     _lastTransmission:
   464                           	opt stack 0
   465  00008E                     	ds	2
   466  000090                     _cdc_mem_type:
   467                           	opt stack 0
   468  000090                     	ds	1
   469  000091                     _cdc_rx_len:
   470                           	opt stack 0
   471  000091                     	ds	1
   472  000092                     _cdc_tx_len:
   473                           	opt stack 0
   474  000092                     	ds	1
   475  000093                     _USB_Out_Buffer:
   476                           	opt stack 0
   477  000093                     	ds	64
   478  0000D3                     _cdc_notice:
   479                           	opt stack 0
   480  0000D3                     	ds	10
   481  0000DD                     _dummy_encapsulated_cmd_response:
   482                           	opt stack 0
   483  0000DD                     	ds	8
   484                           tblptru	equ	0xFF8
   485                           postinc0	equ	0xFEE
   486                           wreg	equ	0xFE8
   487                           
   488                           	psect	bssBANK1
   489  000100                     __pbssBANK1:
   490                           	opt stack 0
   491  000100                     _RS232_Out_Data:
   492                           	opt stack 0
   493  000100                     	ds	64
   494                           tblptru	equ	0xFF8
   495                           postinc0	equ	0xFEE
   496                           wreg	equ	0xFE8
   497                           
   498                           	psect	cstackBANK0
   499  0000E5                     __pcstackBANK0:
   500                           	opt stack 0
   501  0000E5                     ?_USBTransferOnePacket:
   502                           	opt stack 0
   503  0000E5                     BUTTON_Enable@button:
   504                           	opt stack 0
   505  0000E5                     LED_Enable@led:
   506                           	opt stack 0
   507  0000E5                     USART_putcUSART@c:
   508                           	opt stack 0
   509  0000E5                     USART_getcUSART@c:
   510                           	opt stack 0
   511  0000E5                     USBTransferOnePacket@dir:
   512                           	opt stack 0
   513  0000E5                     putUSBUSART@data:
   514                           	opt stack 0
   515  0000E5                     memset@p1:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x0
   519  0000E5                     	ds	1
   520  0000E6                     SYSTEM_Initialize@state:
   521                           	opt stack 0
   522  0000E6                     USBTransferOnePacket@data:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x1
   526  0000E6                     	ds	1
   527  0000E7                     putUSBUSART@length:
   528                           	opt stack 0
   529  0000E7                     memset@c:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x2
   533  0000E7                     	ds	1
   534  0000E8                     USBTransferOnePacket@len:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x3
   538  0000E8                     	ds	1
   539  0000E9                     ??_USBTransferOnePacket:
   540  0000E9                     memset@n:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x4
   544  0000E9                     	ds	2
   545  0000EB                     memset@p:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x6
   549  0000EB                     	ds	2
   550  0000ED                     USBDeviceInit@i:
   551                           	opt stack 0
   552  0000ED                     USBTransferOnePacket@ep:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x8
   556  0000ED                     	ds	1
   557  0000EE                     USBTransferOnePacket@handle:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x9
   561  0000EE                     	ds	2
   562  0000F0                     CDCTxService@i:
   563                           	opt stack 0
   564  0000F0                     getsUSBUSART@buffer:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0xB
   568  0000F0                     	ds	1
   569  0000F1                     CDCTxService@byte_to_send:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0xC
   573  0000F1                     	ds	1
   574  0000F2                     getsUSBUSART@len:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0xD
   578  0000F2                     	ds	1
   579  0000F3                     
   580                           ; 1 bytes @ 0xE
   581  0000F3                     	ds	1
   582  0000F4                     tblptru	equ	0xFF8
   583                           postinc0	equ	0xFEE
   584                           wreg	equ	0xFE8
   585                           
   586                           ; 1 bytes @ 0xF
   587                           
   588                           	psect	cstackCOMRAM
   589  00002C                     __pcstackCOMRAM:
   590                           	opt stack 0
   591  00002C                     ??_USBStdGetDscHandler:
   592  00002C                     ??_USBStdGetStatusHandler:
   593  00002C                     ?i2_USBTransferOnePacket:
   594                           	opt stack 0
   595  00002C                     ?___lldiv:
   596                           	opt stack 0
   597  00002C                     LED_On@led:
   598                           	opt stack 0
   599  00002C                     LED_Off@led:
   600                           	opt stack 0
   601  00002C                     USART_Initialize@c:
   602                           	opt stack 0
   603  00002C                     USBConfigureEndpoint@direction:
   604                           	opt stack 0
   605  00002C                     USBCtrlTrfTxService@byteToSend:
   606                           	opt stack 0
   607  00002C                     i2USBTransferOnePacket@dir:
   608                           	opt stack 0
   609  00002C                     memcpy@d1:
   610                           	opt stack 0
   611  00002C                     i2memset@p1:
   612                           	opt stack 0
   613  00002C                     ___lldiv@dividend:
   614                           	opt stack 0
   615                           
   616                           ; 4 bytes @ 0x0
   617  00002C                     	ds	1
   618  00002D                     ??_USBConfigureEndpoint:
   619  00002D                     USBStdGetStatusHandler@p:
   620                           	opt stack 0
   621  00002D                     i2USBTransferOnePacket@data:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x1
   625  00002D                     	ds	1
   626  00002E                     memcpy@s1:
   627                           	opt stack 0
   628  00002E                     i2memset@c:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x2
   632  00002E                     	ds	1
   633  00002F                     i2USBTransferOnePacket@len:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x3
   637  00002F                     	ds	1
   638  000030                     ??i2_USBTransferOnePacket:
   639  000030                     memcpy@n:
   640                           	opt stack 0
   641  000030                     i2memset@n:
   642                           	opt stack 0
   643  000030                     ___lldiv@divisor:
   644                           	opt stack 0
   645                           
   646                           ; 4 bytes @ 0x4
   647  000030                     	ds	1
   648  000031                     USBConfigureEndpoint@EPNum:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x5
   652  000031                     	ds	1
   653  000032                     USBConfigureEndpoint@handle:
   654                           	opt stack 0
   655  000032                     memcpy@d:
   656                           	opt stack 0
   657  000032                     i2memset@p:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x6
   661  000032                     	ds	2
   662  000034                     USBEnableEndpoint@options:
   663                           	opt stack 0
   664  000034                     i2USBDeviceInit@i:
   665                           	opt stack 0
   666  000034                     i2USBTransferOnePacket@ep:
   667                           	opt stack 0
   668  000034                     memcpy@s:
   669                           	opt stack 0
   670  000034                     ___lldiv@quotient:
   671                           	opt stack 0
   672                           
   673                           ; 4 bytes @ 0x8
   674  000034                     	ds	1
   675  000035                     USBEnableEndpoint@p:
   676                           	opt stack 0
   677  000035                     i2USBTransferOnePacket@handle:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x9
   681  000035                     	ds	2
   682  000037                     USBEnableEndpoint@ep:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0xB
   686  000037                     	ds	1
   687  000038                     APP_DeviceCDCEmulatorInitialize@i:
   688                           	opt stack 0
   689  000038                     ___lldiv@counter:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0xC
   693  000038                     	ds	1
   694  000039                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   695                           	opt stack 0
   696  000039                     USART_mySetLineCodingHandler@dwBaud:
   697                           	opt stack 0
   698                           
   699                           ; 4 bytes @ 0xD
   700  000039                     	ds	2
   701  00003B                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   702                           	opt stack 0
   703                           
   704                           ; 2 bytes @ 0xF
   705  00003B                     	ds	2
   706  00003D                     USBCtrlTrfRxService@i:
   707                           	opt stack 0
   708  00003D                     USBCtrlTrfInHandler@lastDTS:
   709                           	opt stack 0
   710  00003D                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x11
   714  00003D                     	ds	1
   715  00003E                     USBCtrlTrfRxService@byteToRead:
   716                           	opt stack 0
   717                           
   718                           ; 1 bytes @ 0x12
   719  00003E                     	ds	1
   720  00003F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   721  00003F                     
   722                           ; 1 bytes @ 0x13
   723  00003F                     	ds	2
   724  000041                     ??_USBStdFeatureReqHandler:
   725  000041                     USBStdSetCfgHandler@i:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x15
   729  000041                     	ds	1
   730  000042                     USBStdFeatureReqHandler@pUEP:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x16
   734  000042                     	ds	2
   735  000044                     USBStdFeatureReqHandler@current_ep_data:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x18
   739  000044                     	ds	1
   740  000045                     USBStdFeatureReqHandler@p:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x19
   744  000045                     	ds	2
   745  000047                     ??_USBCtrlEPService:
   746  000047                     
   747                           ; 1 bytes @ 0x1B
   748  000047                     	ds	1
   749  000048                     USBDeviceTasks@i:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0x1C
   753  000048                     	ds	1
   754  000049                     ??_SYS_InterruptHigh:
   755                           
   756                           ; 1 bytes @ 0x1D
   757  000049                     	ds	14
   758                           tblptru	equ	0xFF8
   759                           postinc0	equ	0xFEE
   760                           wreg	equ	0xFE8
   761                           
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 45 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   781 ;;      Params:         0       0       0       0
   782 ;;      Locals:         0       0       0       0
   783 ;;      Temps:          0       0       0       0
   784 ;;      Totals:         0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels required when called:   14
   787 ;; This function calls:
   788 ;;		_APP_DeviceCDCEmulatorTasks
   789 ;;		_SYSTEM_Initialize
   790 ;;		_USBDeviceAttach
   791 ;;		_USBDeviceInit
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           	psect	text0
   798  0020F0                     __ptext0:
   799                           	opt stack 0
   800  0020F0                     _main:
   801                           	opt stack 17
   802                           
   803                           ;main.c: 47: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   804                           
   805                           ;incstack = 0
   806  0020F0  0E00               	movlw	0
   807  0020F2  EC53  F010         	call	_SYSTEM_Initialize
